,topiccomment_list,Details_list
0,,item4
1,"4.0 93 เรตติ้ง (75 รีวิว)ไร่/ฟาร์ม/สวนเกษตร, ศูนย์การเรียนรู้•ไม่มีค่าเข้าชมปิดอยู่จะเปิดในเวลา 08:00",item2
2,"กิจกรรมแนะนำ: ปั่นจักรยาน, พักผ่อน, ชมบรรยากาศ, ถ่ายรูป, ศึกษาธรรมชาติระยะเวลาที่ใช้กับสถานที่นี้: 1 - 2 ชั่วโมง",item3
3,"กิจกรรมแนะนำ: ถ่ายรูป, ชิมชา, ทานอาหารระยะเวลาที่ใช้กับสถานที่นี้: ครึ่งวัน",item1
4,"กิจกรรมแนะนำ: เดินเล่นชมวิว, ชมประวัติศาสตร์ทางโบราณคดี, ถ่ายรูประยะเวลาที่ใช้กับสถานที่นี้: 1 - 2 ชั่วโมง","วันนี้จะมาแนะนำจุดแวะพัก ริมถนนสุขุมวิท ทางไปสัตหีบ 

เป็นจุดที่มีมุมถ่ายรูปสวยๆ หลายจุด เป็นสไตล์ยุโรป และยังมีร้านอาหารและคาเฟ่ ให้ได้นั่งพักชิลๆ ยิ่งมาช่วงบ่ายๆ จะถ่ายรูปได้สวยงามครับ หากมีโอกาสลองแวะมาครับ"
5,4.4 83 เรตติ้ง (62 รีวิว)ไร่/ฟาร์ม/สวนเกษตร•ไม่มีค่าเข้าชม,"ปราสาทหินพนมรุ้ง ตั้งอยู่ในจังหวัดบุรีรัมย์ เป็นปราสาทหินที่สวยงามที่มีอายุมากกว่า 100 ปี ขับรถวนขึ้นเขาไปตามทาง มีป้ายบอกทาง พอได้ที่จอเรถแล้ว เดินเท้าเข้าไปซื้อบัตรเข้าอุทยาน เดินไปไม่กี่ร้อยเมตร ก็จะเจอปราสาทหินที่สวยงาม ดูแล้วมีมนต์ขลัง ปกติแล้วภายใน 1 ปี จะมีปรากฎการณ์พระอาทิตย์ลอดช่องประตู 15 ช่อง ไม่มั่นใจว่า 1 ปีมี 4 ครั้งหรือเปล่า ซึ่งเป็นปรากฎการณ์ธรรมชาติที่สวยงามมาก แนะนำว่าสักครั้งควรไปดูปรากฎการณ์นี้ให้ได้ แนะนำเลยค่ะ
#Wongnaisongkran2023"
6,"กิจกรรมแนะนำ: ถ่ายรูป, ทานอาหาร, ให้อาหารม้าระยะเวลาที่ใช้กับสถานที่นี้: 1 - 2 ชั่วโมง","สวนนี้อยู่ติดกับพระตำหนักดอยตุง เสียค่าเข้าสวน 90 บาท อยู่นานเท่าไหร่ก็ได้ คุณภาพเทียบกับสวนดีๆในเมืองนอกเลย แต่ค่าเข้าย่อมเยาว์กว่ามาก

ในสวนพื้นที่ใหญ่พอสมควร มีหลายโซน หลายมุม มีจุดถ่ายรูปเยอะ มีดอกไม้เมืองหนาวเพียบ ถ้ามาหน้าหนาวอากาศดีมาก เรามาพักที่ Doitung lodge เลยมาเดินในสวนช่วงเช้าๆ อากาศยิ่งดีใหญ่ แดดไม่แรง คนน้อย ไม่เบียดเสียด ถ่ายรูปไม่ติดคน

ในสวนมี Doitung cafe ด้วย กินไปชมวิว ดูดอกไม้ไป ชิวมาก

#Wongnaisongkran2023"
7,"กิจกรรมแนะนำ: ถ่ายรูป, ชิมชา, ชิมใบชาทอดกรอบ, ทานอาหารระยะเวลาที่ใช้กับสถานที่นี้: 1 - 2 ชั่วโมง",กินมานมนานต้องมาสักที แค่อยากมาถ่ายรูปด้านหน้ากับสิงห์เท่านั้น อากาศปลอดโปร่งโล่งสงาย แดดแจ่มๆ รูปออกมาสวย เพราะแสงจากด้านบนส่องลงมา ตัวสิงห์จะเกิดเงาชัดและมีมิติ ข้างในน่าจะมีกิจกรรมแต่ไม่ได้เข้าด้วย ต้องไปที่อื่นต่อ
8,"กิจกรรมแนะนำ: ถ่ายรูป, ศึกษาธรรมชาติ, พักผ่อน, ชมบรรยากาศระยะเวลาที่ใช้กับสถานที่นี้: 1 - 2 ชั่วโมง","ถ้าให้นึกถึงการใช้ชีวิตแบบเรียบง่าย​ ไม่ต้องเร่งรีบ​ นั่งฟังเสียงธรรมชาติ​ ต้องที่แม่กำปอง​ ทั้งอากาศเย็นถึงหนาวตลอดทั้งปี​ เป็น​หมู่บ้านที่ขนาบ​ 2​ ข้างทางในหุบเขา​ เส้นทางการเดินทางมาที่อาจจะลำบากนิดหน่อย​ ตรงถนน​ 2​ เลนที่ไม่ได้กว้างมากนัดพร้อมกับเร่งไปตอนขึ้นเนินดอย​ แต่ความสวยงามและธรรมชาติ​รายล้อมก็ไม่ทำให้ผิดหวังจริงๆ

ที่พักสามารถหาได้ตามระแวกหมู่บ้านเลยค่ะ​ เพราะชาวบ้านส่วนใหญ่ทำ โฮมสเตย์​ กันอยู่แล้ว​ หรือใครจะมาแบบไปเช้าเย็นกลับก็ได้​ ที่เที่ยวเดินเล่นถ่ายรูป​ อยู่ติดกัน​ เรียกได้ว่า  เดินไปกินไปเที่ยวไป

เรามาช่วงการผ่อนปลนล็อกดาวจากสถานการณ์​โควิด-19 เริ่มดีขึ้น​ ผู้คนจากที่ต้องอยู่แต่บ้าน​ ก็เริ่มพลั่งพลูกันออกมาให้ธรรมชาติ​ช่วยผ่อนคลาย​ ที่จอดรถก็จะหายากๆหน่อย​ เดินทางมาเที่ยวก็ระมัดระวังกันด้วยนะคะช่วงหน้าฝน

มีโอกาสก็แวะมาแอ่วกันเน่อเจ้า​ มาให้ปอดได้สูดโอโซนเข้าร่างกาย"
9,"4.5 70 เรตติ้ง (67 รีวิว)เชิงประวัติศาสตร์, อุทยานและธรรมชาติ•ค่าเข้าชม: ฿ 20/คนปิดอยู่จะเปิดในเวลา 08:00",สิงห์ปาร์ค เชียงราย หรือไร่บุญรอด พึ่งเคยมาครั้งแรก คือใหญ่และกว้างมาก มีค่าบริการแต่จำไม่ได้ว่าเท่าไหร่ ภายในไร่ก็มีสวนดอกไม้ ไร่ชา ที่เราสามารถเลือกวัตถุดิบมาใส่ถุงชาเองได้ด้วย มีสวนสัตว์เล็กๆ ไว้ให้เด็กๆได้ดู มีกิจกรรมต่างๆอีกมากมาย เพราะไร่ใหญ่มากจริงๆ ที่พลาดไม่ได้คือมุมถ่ายรูป รูปปั้นสิงห์สีทองขนาดใหญ่บนเนินหญ้าสีเขียว
10,"กิจกรรมแนะนำ: ถ่ายรูป, ชมไร่ชา, ปั่นจักรยาน, โดดร่มระยะเวลาที่ใช้กับสถานที่นี้: ครึ่งวัน","🌿 มาเที่ยว #ปราณบุรี ก็ต้องแวะมาที่ วนอุทยาน ปราณบุรีค่ะ ชอบที่นี่มากค่ะ ที่นี่ป็น #ป่ายชายเลน ที่สมบูรณ์มาก ภายในในทางเดินไม้ให้เดินแข็งแรงและปลอดภัย ตลอดทางมีป้ายแนะนำต้นไม้ต่างๆ และมีบอกจุดส่องปู 

🌿 ไฮไลต์ที่ห้ามพลาด คือ #ทุ่งโปรงทอง และหอชมวิว ที่สามารถชมทุ่งโปรงทองสวยๆ และชมป่าชายเลนได้ไกลสุดลูกหูลูกตา 

💸 ไม่เสียค่าเข้านะคะ
🍡 บริเวณนี้มีร้านค้าเล็กๆ และมีห้องน้ำให้เข้าค่ะ


📌 Pran Buri Forest Park
061 464 4951
https://maps.app.goo.gl/2t3Kazy6WGURLSts5

📌 Mangrove forest walk road
https://maps.app.goo.gl/nJVQ1pqqckQBvRTy5"
11,"กิจกรรมแนะนำ: ถ่ายรูป, ชมประวัติศาสตร์ทางโบราณคดีระยะเวลาที่ใช้กับสถานที่นี้: 1 - 2 ชั่วโมง","ปราสาทหินพนมรุ้ง สามารถ นำรถขึ้นไปจอดด้านบนได้นะคะ เสียค่าเอารถขึ้นคันละ 50บาท ส่วนค่าตั๋วเข้าชม ซื้อครั้งเดียวเข้าชมได้ทั้ง พนมรุ้ง และปราสาทเมืองต่ำ คนละ 30บาท (ถ้าจำไม่ผิด)

ใน 1ปี จะมี 4ครั้ง ที่สามารถเห็นพระอาทิตย์ขึ้นและลงทะลุทั้ง 15บานประตู หาข้อมูลจากเวปได้ จริงๆ รอบนี้ก็ตั้งใจมาดู แต่เสียดาย ตอนพระอาทิตย์จะตกเมฆมาเยอะมาก เลยบังพระอาทิตย์มิดเลยค่ะ ไม่เห็นค่ะ
สอบถามจากเจ้าหน้าที่กรมศิลปากร เขาบอกว่า เดือน เม.ย. คนจะมาดูเยอะที่สุด และโอกาสเห็นเยอะมาก เพราะเป็นหน้าร้อนด้วย ใน 1รอบจะสามารถมาดูได้ 3 วัน

ได้เห็นท้บหลังนารายณ์บรรทมศิลป์แบบเต็มๆ ดีใจ คือในภาพนี่มา 2รอบค่ะ รอบเย็น ตอนใกล้พระอาทิตย์ตก กับรอบเช้า ประมาณ 9.00น.เลย

มีค้างคาวเต็มเลย ถึงได้เหม็นค้างคาว"
12,กิจกรรมแนะนำ: ทานอาหารระยะเวลาที่ใช้กับสถานที่นี้: 1 - 2 ชั่วโมง,"...วนอุทยานปราณบุรี (ประจวบคีรีขันธ์) ที่เที่ยวแนวธรรมชาติป่าชายเลน อีกหนึ่งจุดหมายที่ต้องมาสำหรับผู้ที่รักธรรมชาติ อยู่ห่างจากหัวหินไม่ไกล ประมาณ 20 กิโลเมตร   

...ภายในอุทยานมีผืนป่าชายเลนอุดมสมบูรณ์กว้างใหญ่ ทุ่งโปร่งทองสวยงาม ไฮไลท์ที่นักท่องเที่ยวส่วนใหญ่นิยมแวะพักถ่ายรูป คือหอชมวิว ที่สามารถมองเห็นป่าชายเลนที่สวยงามได้ไกลสุดตา"
13,"กิจกรรมแนะนำ: กินเค้กชาเขียว, กินขนม, ชา, ถ่ายรูป, ของฝากระยะเวลาที่ใช้กับสถานที่นี้: 1 - 2 ชั่วโมง",มาแม่กำปองครั้งแรก ขับรถจากตัวเมืองเพื่อดื่มกาแฟร้านดังของที่นี่ ประสบการณ์ครั้งนั้นไม่ประทับใจเท่าไหร่ กลับมาแม่กำปองอีกครั้งเพื่อการท่องเที่ยววิถีชุมชนที่แท้ทรู พักโฮมสเตย์ ทานข้าวฝีมือเจ้าของบ้าน การเดินทางมาในวันศุกร์ของทริปนี้จบด้วยความสุขอย่างเเท้จริง เพราะคนไม่เยอะ ไม่แออัด สูดอากาศสดชื่นอย่างเต็มที่ อ้อ..ไม่ว่าคุณจะพักที่ไหน ตอนเช้าอย่าลืมมาสัมผัสวิวมหาชนที่ร้านกาแฟระเบียงวิว เพื่อชมหมู่บ้านกันด้วยนะคะ
14,กิจกรรมแนะนำ: เดินสกายวอร์คระยะเวลาที่ใช้กับสถานที่นี้: 1 - 2 ชั่วโมง,"จะแวะมาหาพี่นุ ไร่สตรอเบอรีม่อนเคียงดาว
ช่วงนี้ปิดไร่ อากาศร้อน ไม่มีสตรอเบอรีเลย
เลยมาจิบชา ไร่ชาฉุยฟงแทน ซอยเดียวกัน
ลองเมนูใหม่ๆ ไอติมบิงซูนมสด (120) 
หอมนม อร่อยมาก ราดนมข้น เพิ่มความหอมมัน
Top ด้วย อัลมอนด์ อร่อยขึ้นไปอีก
ชาไทยเย็น (60) ชาจากไร่ชาฉุยฟง 
เข้มข้น เย็น ชื่นใจ
ไอติมซอฟท์ชาเขียว (60)
ไอติมชาเขียวผสมนม นุ่มๆ หวานมัน อร่อย
แม้อากาศจะร้อน แต่ยังมีลมโชยเย็นๆ
ลูกค้าน้อยมาก ไม่ต้องรอคิวเลย
รสชาติ8.5 ราคา7
วัตถุดิบ8 ความสะอาด8"
15,"กิจกรรมแนะนำ: ชมดอกไม้, พักผ่อนจิบกาแฟในสวน, ถ่ายรูประยะเวลาที่ใช้กับสถานที่นี้: ครึ่งวัน","เรามาตอนช่วงเดือนธันวา ดอกทานตะวันบานเต็มทุ่งสุดลูกหูลูกตา บริเวณกว้างกว่าที่คิด ถึงคนจะเยอะก็ยังสามารถหามุมถ่ายรูปในทุ่งได้โดยไม่ติดคน ดอกทานตะวันดอกใหญ่ ต้นสูง 🌻 ถ่ายรูปออกมาสวยมากกก เตรียมดู pose reference จาก pinterest ได้เลย รับประกันความสวย ได้รูปเยอะมาก เราอยู่ในทุ่งไปตั้ง 2 ชั่วโมงเฉยเลย เพลินเกิน หลังไหม้กันไปข้างนึง 🌞 

แนะนำให้มาช่วง 09:00-12:00 เพราะบ่ายๆดอกทานตะวันจะเริ่มหน้างอคอหัก ไม่บานสวยเท่าช่วงเช้า ขอบอกไว้ก่อนว่าร้อนมากๆแต่ถ่ายรูปสวยแน่นอน ไม่มีค่าเข้า แต่เก็บค่าที่จอดรถนิดหน่อย มีห้องน้ำบริการ มีเมล็ดทานตะวันคั่วใหม่ๆขายเต็มเลย ชิมร้านไหนถูกใจก็ซื้อไปฝากคนที่บ้านกันได้เลย 🌰"
16,"กิจกรรมแนะนำ: ให้อาหารม้า, ถ่ายรูป, คาเฟ่, ทานอาหารระยะเวลาที่ใช้กับสถานที่นี้: 1 - 2 ชั่วโมง","สถานที่ที่รวมร้านอาหารและคาเฟ่มาอยู่ในที่เดียวกัน รวมถึงส่วนที่มีสัตว์ให้ชมและให้อาหาร ม้า ไก่ ห่าน

ฝั่งร้านอาหารที่เราเลือกจะมาแนวส้มตำไก่ย่าง เราสั่ง3อย่าง
-ลาบหมู  ⭐️⭐️⭐️
ข้างนอกกรอบ ข้างในนุ่ม รสเปรี้ยวเผ็ดนิดๆแบบลาบ แต่ไม่ค่อยรู้สึกถึงหมูสักเท่าไหร่

-ตำข้าวโพด ⭐️⭐️⭐️⭐️
ข้าวโพดดี มีผสมแครอทมาให้ทานกรุบๆ รสชาติอร่อยดี ไม่มีรสไหนโดด ทานคู่ข้าวเหนียวหรือว่าขนมจีนก็ฟิน

-คอหมูย่าง ⭐️⭐️⭐️⭐️
เสิร์ฟมาพร้อมจิ้มแจ่ว สไลด์สวยมาเลยค่ะ มีติดมันนิดหน่อย เนื้อไม่นุ่มแต่ก็ไม่ถึงกับเหนียว เนื้อหนาอิ่มจุกๆ

โดยรวมรสชาติดี อาหารราคาค่อนข้างแรงหน่อย แต่ตามการตกแต่งและบรรยากาศร้าน มีvat+ service charge 17%"
17,ระยะเวลาที่ใช้กับสถานที่นี้: 1 - 2 ชั่วโมง,"จากตัวเมืองเชียงใหม่มาแม่กำปอง ประมาณ 53 กิโลครับ เป็นครั้งแรกที่ขับขึ้นเองปกติมีคนขับให้ ฮ่าๆ ทางค่อนข้างแคบและชัน แต่พอไหวนะ เพราะขึ้นหลายดอยแล้ว แต่ประทับใจ อาหารอร่อย วิวสวยๆมากมี แล้ววันนี้วันศุกร์มีนักท่องเที่ยวน้อย  ถนนโล่งๆถ่ายรูปสบายครับ แต่ช่วงเย็นๆ รถเริ่มมาเยอะขึ้น สงสัยจะมานอนที่แม่กำปองกันแหละ เพราะบรรยากาศตอนเช้าน่าจะดีมากๆเบย ระหว่างถ่ายรูปที่ถนน ระวังรถที่วิ่งใช้เส้นทางหน่อยนะครับ แต่ทุกอย่างเป็นไปด้วยความระมัดระวัง มีเสน่ห์น่ามา ผู้คนน่ารักครับ
กลางหุบเขา บรรยากาศดีจริงๆนะจ๊ะ พรุ่งนี้คนแน่นถนนแน่ๆ 
ต้องมาๆ"
18,"กิจกรรมแนะนำ: ถ่ายรูป, มาทานอาหารพื้นเมือง ดื่มกาแฟแบบดื่มดำธรรมชาติ, ฟังเสียงลำธาร, นอนค้างคืน, เดินเล่นระยะเวลาที่ใช้กับสถานที่นี้: มากกว่า 1 วัน","เที่ยวเขาใหญ่รอบนี้ไม่รู้จะทำอะไรแล้วนอกพื้นที่ที่พัก เลยเปิดหาคำแนะนำจาก Google สักหน่อยว่าคนอื่นเค้าไปทำอะไรกันบ้าง จริงๆ อยากไปดูทุ่งดอกทานตะวัน แต่พอโทรถามทางสวนบอกทานตะวันยังไม่บาน มีแต่ทุ่งดอกปอเทือง ดอกสีเหลืองๆ กิ่งยาว กับความกว้าง 16 ไร่ (ตามที่เค้าบอกนะคะ) เสียค่าเข้าคนละ 40 บาท เพื่อไปถ่ายรูปสวยๆกัน 

ทางไร่มีแท่นให้ปีนขึ้นไปถ่ายรูปกันได้นะคะ แต่ถ้าผู้ใหญ่ไปอาจจะขึ้นลำบากนิดนึง เพราะบันำดไม่มีราวจับ และเป็นแค่เหล็กอ๊อกไว้เฉยๆ ระวังคมจากมุมขอบเหล็กกันด้วยนะคะ 

แล้วขอแนะนำเลยว่าถ้าใครไป อย่าได้ใส่เสื้อสีเหลือง ไม่สีเข้ม ก็ต้องสดแบบแดง เขียว ม่วง เพื่อความเด่นชัดและความสดใสของเรา ... ถ้าใส่เหลืองไป มีกลืนกับพื้นที่แน่นอนค่ะ 💙💚❤️💜🖤"
19,"กิจกรรมแนะนำ: ถ่ายภาพกับดอกทานตะวัน, ซื้อของฝากระยะเวลาที่ใช้กับสถานที่นี้: 1 - 2 ชั่วโมง","ไร่ชาลุงเดช
ทางขึ้นค่อนข้างชัน แต่สิ่งที่ได้รับคุ้มค่าแน่นอน
พนง บริการดี เป็นทีมป้าๆลุงๆ บนไร่นั่นเองคะ
ชาร้อน แนะนำเลยคะ อร่อยมาก ซดร้อนๆ กำลังดีเลยคะ
ราคาไม่แรง 40-70 บาทคะ ได้เหยือกใหญ่เลยทีเดียว
บรรยากาศค่อยข้างดี มีอาหารและเครื่องดื่มเยอะ"
20,"กิจกรรมแนะนำ: ถ่ายรูป, ชา, กินขนม, ของฝาก, กินเค้กชาเขียวระยะเวลาที่ใช้กับสถานที่นี้: 1 - 2 ชั่วโมง","#Amazingthailand

ไร่ชาฉุยฟงเป็นสถานที่ท่องเที่ยวชื่อดังของจังหวัดเชียงราย การไปเที่ยวทำให้ได้ดูไร่ชาของจริงที่มีการปลูกต้นชาเป็นแถวเรียงรายอย่างเป็นระเบียบ ลดหลั่นเป็นขั้นบันได เขียวขจีไปทั้งไร่ เราสามารถลงไปเดินดูต้นชาได้ แต่ต้องระวังอย่าไปทำให้ต้นชาเสียหาย ระหว่างถ่ายรูปเห็นคนงานกำลังเก็บยอดใบชากัน เดินเก็บเรียงกันเป็นแถวเลย 

สิ่งสำคัญที่ทำให้นักท่องเที่ยวนิยมไปเที่ยวไร่ชาแห่งนี้คือมีร้านอาหาร ของหวาน เครื่องดื่ม ของฝากต่างๆ จำหน่ายด้วย เราได้ชิมชาแล้วชอบมาก โดยเฉพาะชาหอมหมื่นลี้ ใครไปเที่ยวอย่าลืมไปชิมชากันนะ"
21,"กิจกรรมแนะนำ: ถ่ายรูป, กินขนม, ของฝาก, กินเค้กชาเขียวระยะเวลาที่ใช้กับสถานที่นี้: 1 - 2 ชั่วโมง","#ทุ่งทานตะวัน 500 ไร่ ที่ #ไร่มณีศร เขาใหญ่ ดอกทานตะวันบานเต็มทุ่ง เหลืองอร่าม ในพื้นที่กว้างขวาง ไว้ให้ไปชมความสวยงาม และถ่ายรูปกันแบบไม่จำกัดจำนวน ค่าเข้าชม คนละ 40 บาท มีพื้นที่จอดรถ และยังมีร้านของฝากน่ารักๆ จำหน่าย ไว้ใครไป มาอวดรูปสวยๆ ชิคๆ กับบ้างนะ

📍ไร่มณีศร เขาใหญ่ นครราชสีมา

#เที่ยว #ดอกทานตะวัน #เขาใหญ่ #KhaoYai #นครราชสีมา #Nakhonratchasima #ไปกับจูน #FujiXT30"
22,"4.0 71 เรตติ้ง (43 รีวิว)กิจกรรมและความบันเทิง, ไร่/ฟาร์ม/สวนเกษตร•ไม่มีค่าเข้าชมปิดอยู่จะเปิดในเวลา 10:00","ค่าเข้าคนละ 40บาท ซึ่งไม่แพงจนเกินไป
ทางเข้าจะมีของขายมากมาย เช่น เมล็ดทานตะวัน หมวกตะวันเอาไปถ่ายรูป(มีให้เช่า) น้ำมะพร้าว น้ำอ้อย แจกให้ชิมเผื่อขากลับจะได้แวะซื้อ

ไร่ใหญ่มาก สุดลูกหูลูกตา
สวยมากๆค่ะ ไปตอนกลางวันค่อนข้างร้อน แต่ก็ได้แดดดีๆไว้ถ่ายรูป
มีที่ปีนขึ้นไปเพื่อถ่ายมุมสูงด้วยค่ะ

พอเดินถ่ายรูปเสร็จก็ออกมาซื้อน้ำมะพร้าวเย็นๆสดชื่นค่ะ"
