,topiccomment_list,Details_list
23,"กิจกรรมแนะนำ: ถ่ายรูป, เดินเล่นชมวิว, ชมประวัติศาสตร์ทางโบราณคดีระยะเวลาที่ใช้กับสถานที่นี้: 1 - 2 ชั่วโมง",แม่กำปองเป็นชุมชนชาวบ้านเล็กๆชุมชนนึง ที่อยู่ท่ามกลางภูเขาทางไปแม่ออน รายล้อมด้วยป่าไม้ ต้นไม้ใหญ่ และลำธาร เป็นที่ที่มีชีวิตชาวบ้านอยู่กันจริงๆ ต่างเปิดเป็นร้านขายกาแฟ ของฝาก หรือ homestay ทำให้เป็นที่ท่องเที่ยวที่มีความอบอุ่น น่ารัก ร่มรื่นถ่ายรูปมาทานอาหารพื้นเมือง ดื่มกาแฟแบบดื่มดำธรรมชาติ
24,"กิจกรรมแนะนำ: ถ่ายรูป, ศึกษาธรรมชาติระยะเวลาที่ใช้กับสถานที่นี้: ครึ่งวัน","ทุ่งทานตะวันไร่มณีศร เขาใหญ่เป็นทุ่งทานตะวันที่ใหญ่ที่สุดที่เราเคยไปเลย ก่อนเข้าไปที่สวนจะมีเก็ยค่าเข้าคนละประมาณ 40 บาท แล้วระหว่างทานเดินไปจะเจอตลาดซึ่งตรงนั้นจะขายของที่ระลึกหรือพร็อพที่ราคาน่ารักมาก

สำหรับทุ่งทานตะวันไร่มณีศร เดินไปทางไหนก็เจอแต่ต้นทานตะวัน แล้วยิ่งขึ้นเนินไปถ่ายยิ่งสวย สำหรับใครสายถ่ายรูปต้องชอบ แนะนำว่าใครอยากไปให้เช็คที่ page facebook ก่อนเพราะจะมีช่วงที่เปิดและปิดอยู่

#lmwn"
25,4.3 177 เรตติ้ง (148 รีวิว)อุทยานและธรรมชาติ•ค่าเข้าชม: ฿ 40/คนปิดอยู่จะเปิดในเวลา 08:30,"#Wongnaisongkran2023

4.5 ดาว

วนอุทยานปราณบุรีตั้งอยู่บริเวณปากน้ำปราณ จ.ประจวบคีรีขันธ์ เป็นโครงการพัฒนาป่าไม้ปราณบุรีอันเนื่องมาจากพระราชดำริที่มีสะพานทางเดินศึกษาธรรมชาติป่าชายเลน พร้อมด้วยป้ายสื่อความหมายต่างๆ ที่คอยให้คำอธิบายตามเส้นทาง ไม่เก็บค่าเข้าชมด้วย 

เส้นทางเดินเป็นสะพานไม้ยาวประมาณ 1 กิโลเมตร ถ้าจะเดินให้ครบรอบก็จะใช้เวลาประมาณครึ่งชั่วโมง ไปช่วงเช้าๆ หรือเย็นๆ ที่แดดไม่ร้อนจะดีกว่า ระหว่างทางเราจะเห็นป่าอุดมสมบูรณ์ที่มีต้นไม้แน่นขนัด มีปูมีหอยอาศัยอยู่ มีป้ายบอกชื่อต้นไม้และสัตว์ต่างๆ เหมาะสำหรับพาเด็กๆ ไปเดินเที่ยวเหมือนเป็นห้องเรียนทางธรรมชาติ อากาศดีมากๆ ระหว่างทางได้ร่มเงาไม้ช่วยกันแดด

ด้านในมีทุ่งโปรงทองที่สวยงามอลังการสุดลูกหูลูกตา ใบโปรงมีสีเขียวอมเหลือง (Yellowish Green) เราสามารถขึ้นไปยังหอชมวิวที่ช่วยให้เห็นวิวจากที่สูงได้อย่างเต็มตา แต่ตอนที่เราไปเจอกลุ่มนักท่องเที่ยวกลุ่มใหญ่ส่งเสียงดังถ่ายรูปถ่ายคลิปเต้นอยู่บนหอชมวิวกัน ถ้าใครไปเที่ยวก็ช่วยกันรักษาความสงบหน่อย"
26,"กิจกรรมแนะนำ: ถ่ายรูป, ชมดอกไม้ กล้วยไม้ระยะเวลาที่ใช้กับสถานที่นี้: 1 - 2 ชั่วโมง","#Wongnaisongkran2023

สวนแม่ฟ้าหลวง, ก่อนเข้าสวนต้องซื้อบัตรก่อน แล้วค่อยเดินลงบันไดไปข้างล่าง ตัวสวนค่อนข้างใหญ่อยู่พอสมควร ภายในสวนมีมุมให้ถ่ายรูปเล่นอยู่หลายมุม นอกจากนี้ภายในตัวส่วนก็ยังมีพวกร้านขายเครื่องดื่มไว้บริการด้วย ก็เป็นสถานที่แห่งหนึ่งที่ไม่ควรพลาด แต่ก็ต้องยอมรับว่าแดดร้อนจริงๆเพราะ สถานที่ส่วนใหญ่เป็นแบบเปิดโล่ง ถ้ามาช่วงหน้าหนาวจะสบายๆเลย"
27,"กิจกรรมแนะนำ: ถ่ายรูป, ชมดอกไม้ กล้วยไม้, พักผ่อนจิบกาแฟในสวน, Tree Top Walkระยะเวลาที่ใช้กับสถานที่นี้: 1 - 2 ชั่วโมง","ได้ยินชื่อเสียงของวนอุทยานปราณบุรีมานาน แต่ไม่ได้มาสักครั้ง แต่พอมาแล้วรู้สึกชอบและติดใจมากๆ

วนอุทยานปราณบุรีอยู่อ.ปราณบุรี จ.ประจวบคีรีขันธ์ โดยเป็นพื้นที่คุ้มครองและมีเจ้าหน้าที่ทหารคอยดูแล สามารถเข้าชมฟรีไม่มีค่าใช้จ่าย แนะนำให้ขับรถเข้ามามีที่จอดรถมากเพียงพอ และห้องน้ำก็สะอาด

หลักๆของการมา ขอแนะนำให้เดินเส้นทางธรรมชาติมีระยะทาง 1 กม. โดยให้เดินตามทางจะกลับมายังจุดเดิมเป็นวงกลม ซึ่งตลอดทางจะได้รับชมาป่าโกงกาง ปูหลากหลายชนิด ต้นไม้แปลกๆ โดยระหว่างทาง ยังมีบริการล่องเรือตามความสมัครใจด้วย และมีส่วนที่เป็นหอชมวิวขึ้นไปถ่ายรูปได้อีกด้วย ถือว่าการมาศึกษาธรรมชาติ พักผ่อน และถ่ายรูปวิวสวยๆมากมาย

โดยรวมแล้วชอบมากและจะหาโอกาสมาอีกอย่างแน่นอน

#Wongnaisongkran2023"
28,"กิจกรรมแนะนำ: ถ่ายรูป, เดินสกายวอร์คระยะเวลาที่ใช้กับสถานที่นี้: 1 - 2 ชั่วโมง",ชื่นชมเจ้าของที่นี่มาก A' La Campagne พัทยา ตั้งใจทำโครงการทั้งหมดได้ดูใส่ใจ และเห็นแรงบัลดาลใจ กับทุกส่วนที่พัฒนาขึ้นมา สำหรับภาพใหญ่ A' La Campagne ถือเป็นพื้นที่พักผ่อนหย่อนใจของผู้มาเยือน มีต้นไม้ใหญ่ มีสนามเด็กเล่น มีเล้าไก่ เล้าเป็ด เปิดให้เด็ก ๆเข้าไปเรียนรู้ อาคารต่างๆ ก็ทำสวย อาหารเช้าดี ชาดี เบเกอรี่ก็มี ถือเป็นสถานที่ที่ควรค่าแก่การมามากๆ
29,"กิจกรรมแนะนำ: ถ่ายรูป, มาทานอาหารพื้นเมือง ดื่มกาแฟแบบดื่มดำธรรมชาติ, ฟังเสียงลำธาร, เดินเล่นระยะเวลาที่ใช้กับสถานที่นี้: ครึ่งวัน","📣 ไร่ชาฉุยฟง

☕️ สถานที่ท่องเที่ยวยอดฮิตในจังหวัดเชียงราย จุดถ่ายรูป จุดทานอาหารที่นักท่องเที่ยวเกือบทุกคนต้องไม่พลาดที่จะแวะมาที่นี่เมื่อมาเที่ยวที่เชียงราย

🌱 จุดแลนมาร์คคือการถ่ายรูปในไร่ชา ที่เป็นเหมือนขั้นบันได ทำให้เห็นวิวด้านบนเป็นไร่ชาสีเขียวที่ทอดยาวออกไป บอกเลยว่าสวยงามมาก

🍰 นอกจากนั้นยังมีร้านอาหาร คาเฟ่ ที่จำหน่ายขนม, เครื่องดื่มที่ใช้ผลิตภัณฑ์จากใบชา และร้านขายของฝากให้เลือกซื้อติดไม่ติดมือเช่นกัน

#EatOutGoRoundลุยกินฟินเที่ยว

#WongnaiHNY2023"
30,"กิจกรรมแนะนำ: ถ่ายรูป, ชิมชาระยะเวลาที่ใช้กับสถานที่นี้: 1 - 2 ชั่วโมง","อุทยานประวัติศาสตร์พนมรุ้ง หรือ ปราสาทหินพนมรุ้ง ตั้งอยู่ อำเภอเฉลิมพระเกียรติ ห่างจากตัวเมืองบุรีรัมย์ลงมาทางทิศใต้ประมาณ 77 กิโลเมตร ประกอบไปด้วยโบราณสถานสำคัญ ซึ่งตั้งอยู่บนยอดภูเขาไฟที่ดับสนิทแล้ว สูงประมาณ 200 เมตรจากพื้นราบ คำว่า พนมรุ้ง นั้น มาจากภาษาเขมร คำว่า วนํรุง แปลว่า ภูเขาใหญ่
ที่สำคัญที่นี่มี ทับหลังนารายณ์บรรทมสินธุ์ อันสวยงามโด่งดังด้วยครับ
สวยงามและยังคงความสมบูรณ์อยู่มากๆเลยครับ ผ่านมาก็ต้องแวะสักหน่อย ที่จอดรถสบาย มีร้านขายของ จะกินข้าวก็มีบริการครับ

#WongnaiHNY2023"
31,"กิจกรรมแนะนำ: ทานอาหาร, คาเฟ่ระยะเวลาที่ใช้กับสถานที่นี้: 1 - 2 ชั่วโมง",วันนี้ได้มาลองทานอาหารอร่อย สไตล์ฝรั่ง แล้วก็ตบท้ายด้วยขนมหวานในพัทยา ร้านเป็นฟาร์มกว้างใหญ่ ได้บรรยากาศสไตล์ฟาร์มในต่างประเทศ ชอบสปาเกตตีแซลมอนแล้วก็ steak salmon มากๆมีความเนื้อชิ้นโต ออกมากำลังดีหอมเครื่องเทศอ่อนๆ ด้วย สำหรับขนมหวานเป็นช็อกโกแลตที่เข้มข้นสุดๆ แต่มากะรองค่อนข้างหวานทีเดียว ในจานส่งให้ดูทุกจานเลยถ่ายรูปได้สวยงามน่ารัก กิจกรรมอื่นๆ ที่แนะนำถ้าไม่ทานอาหารคือ ถ่ายรูป และให้อาหารม้า #Amazingthailand
32,"กิจกรรมแนะนำ: คาเฟ่, ถ่ายรูประยะเวลาที่ใช้กับสถานที่นี้: 1 - 2 ชั่วโมง","สวนแม่ฟ้าหลวง อยู่บนดอยตุง ขับรถจากเมืองมาประมาณ 1 ชั่วโมง

บนนี้มีดอกไม้สวยๆ ให้ชม มีร้านกาแฟ จุดนั่งเล่น ถ่ายรูป

ก่อนเข้าสวนจะต้องซื้อบัตรเข้าชมสวน ผู้สูงอายุจะได้ลดราคาด้วย

คนที่ใช้รถเข็นสามารถเข้าชมสวนได้โดยใช้ทางเข้าอีกทาง (แต่ก็เข้าไปได้จำกัดสถานที่)

ด้านในและด้านนอกสวนมีห้องน้ำสะอาด สะดวกสบาย

มีร้านอาหาร ร้านขายของที่ระลึก"
33,"กิจกรรมแนะนำ: เดินเล่นชมวิว, ชมประวัติศาสตร์ทางโบราณคดี, ซื้อของฝาก, ถ่ายรูประยะเวลาที่ใช้กับสถานที่นี้: 1 - 2 ชั่วโมง","#Wongnaisongkran2023

ไร่ชาฉุยฟง, เป็นสถานที่เที่ยวชื่อดังอีกแห่งหนึ่งของเชียงรายที่คนชอบมาเช็คอิน ผมไม่ได้มานานมากจนตอนนี้เปิดโซนใหม่แล้วรอบที่มาคราวนี้ก็เป็นที่เที่ยวโซนใหม่ สถานที่ใหญ่แล้วนั่งสบายกว่าโซนเก่า โซนนี้จะมีอาหารขายด้วย แล้วก็มีของที่ระลึก แต่ถ้าเป็นฝั่งเก่าจะมีเฉพาะขายเครื่องดื่มเท่านั้น ใครจะมาแนะนำให้รีบมาเช้าๆ ครับก่อนพวกจะมีทัวร์มาลง เพราะ คนจะเยอะมากๆ"
34,กิจกรรมแนะนำ: ถ่ายภาพกับทุ่งปอเทืองระยะเวลาที่ใช้กับสถานที่นี้: ต่ำกว่า 1 ชั่วโมง,"📍 ไร่ชาลุงเดช อ.แม่แตง จ.เชียงใหม่

⏰ สามารถเข้าชมได้ตลอดทั้งวัน 

บริการอาหารและเครื่องดื่ม ตั้งแต่ 7:30 - 18:00 น.

ที่นี่ตั้งอยู่ไม่ไกลจากตัวเมืองเชียงใหม่มาก ใช้เวลาประมาณ 1:30 ชม. แต่ทางค่อนข้างโค้งเยอะ

โดเด่นเรื่องชา เน้นมานั่งจิบชา ชมวิวเขา 🏔 ทานอาหารเมนูที่ทำจากใบชา 🍃 

💫เมนูเด็ด : ยอดชาทอดกรอบ, ยำใบชาทูน่า, ไข่เจียวยอดชา 🍃

เครื่องดื่ม: ชาร้อนต่างๆ อย่างชาอู่หลง, ชาเขียวร้อน 🍵

🏚ถ้าใครอยากดื่มด่ำธรรมชาติแบบจัดเต็ม ที่นี่เค้ามีบ้านพักให้ค้างคืน รอดูหมอกยามเช้าด้วยนะ 🌥🌤"
35,"กิจกรรมแนะนำ: กระบองเพชร​ยักษ์, ถ่ายรูป, ชมดอกไม้ระยะเวลาที่ใช้กับสถานที่นี้: 1 - 2 ชั่วโมง","ไร่ชาลุงเดช อยู่ใน จ.เชียงใหม่ อ.แม่แตง
มีบ้านพักให้บริการค่ะ มองออกไปด้านหน้าจะเป็นวิวภูเขาสวยมาก
บรรยากาศคือดีสุดๆ น่าไปพักมากค่ะ
แต่เราแค่ไปแวะกิน กับถ่ายรูปเท่านั้นนะ

[อาหาร]
เวลาสั่งให้ไปเขียนเมนูตรงโต๊ะที่ไว้สั่งอาหารค่ะ
มีเมนูไม่เยอะมากนะ
เราสั่งยอดชาทอดกรอบ(69 บาท) กับ ยำใบชาทูน่า(139 บาท)
ยอดชาทอดกรอบก็แบบไม่มีรสชาตินะ มีแต่รสน้ำจิ้มนั้นแหละ
แต่ก็เคี้ยวเพลินดี มันกรอบแบบกรอบมาก
ยำทูน่ารสชาติดีมากเลยนะ เราชอบมาก แต่เผ็ดไปนิสนึง
ที่นี้มีน้ำเปล่าฟรี น้ำแข็งฟรีนะคะ บริการตัวเองเลย

[ถ่ายภาพ]
ชุดที่เหมาะสำหรับการมาถ่ายน่าจะแนวๆกระโปรง
ไม่ก็ชุดพื้นเมืองนะ ใส่แล้วสวยดี
มีตระกร้าที่เก็บใบชาสามารถยืมไปเป็นพร๊อบถ่ายรูปได้นะ
แต่ถ่ายเสร็จแล้วนำมาเก็บไว้ที่เดิมด้วยนะคะ

ความประทับใจที่นี้แบบ 10/10 เลยอ่า
เพราะแบบเงียบสงบ วิวสวย อาหารก็รสชาติโอเค
เป็นสถานที่ที่เหมาะกับคำว่าพักผ่อนมากค่ะ"
36,"กิจกรรมแนะนำ: ชมประวัติศาสตร์ทางโบราณคดี, เดินเล่นชมวิว, ถ่ายรูประยะเวลาที่ใช้กับสถานที่นี้: ต่ำกว่า 1 ชั่วโมง","มาเดิน Canopy walkway ที่อยู่ในสวนพฤกษศาสตร์สมเด็จพระนางเจ้า
สิริกิติ์เป็นทางเดินลอยฟ้าที่มีความยาวกว่า 400 เมตร และสูงจากพื้นดิน 20 เมตร สูงจากระดับน้ำทะเล 800 เมตร ตัวทางเดินจะผ่านต้นไม้ใหญ่นานาชนิด เดินชมวิวไปเพลินๆ ทางเดินจะมีรั้วกันด้านข้างกันตก ให้ความรู้สึกปลอดภัยดี และมีพื้นกระจกในบริเวณจุดชมวิวให้เรามองลงไปด้านล่างได้ สำหรับคนกลัวความสูงก็จะรู้สึกหวิวๆเล็กน้อย 
ค่าเข้าผู้ใหญ่ 40 บาท รถยนต์ 100 บาทรวมคนขับ"
37,กิจกรรมแนะนำ: ถ่ายภาพกับดอกทานตะวันระยะเวลาที่ใช้กับสถานที่นี้: ต่ำกว่า 1 ชั่วโมง,แวะเข้ามาตอนเย็นๆแล้ว ฝนตกเลยไม่ได้เล่นกิจกรรมอะไร มาจอดตรงจุดชมวิวไร่ชา มีคาเฟ่และร้านอาหาร หลังฝนตกบรรยากาศดี วิวเป็นไร่ชาขั้นบันได เนื้อที่กว้างขวาง จัดระเบียบได้ดี มีที่จอดรถเยอะสะดวกกับลูกค้าที่แวะเข้ามา
38,"กิจกรรมแนะนำ: ถ่ายรูป, ชมไร่ชาระยะเวลาที่ใช้กับสถานที่นี้: 1 - 2 ชั่วโมง","ไม่ได้มาเดิน canopy walk จึงขับรถเข้ามาด้านใน ดูต้นไม้ในโดมกระจกหลังต่างๆ มีต้นไม้ดอกไม้ที่แปลกตา ไม่เคยเห็นมาก่อนเยอะแยะเลย เดินมาจนถึงโซนกระบองเพชรทรงกลมอันใหญ่ อลังการมาก 

ต่อมาอีกจะเป็นโซนป่าๆ เข้ามามีต้นไม้มากมาย ชื้นๆหน่อย มีน้ำตกเล็กๆ มีทางเดินไม้ มีสะพานให้ถ่ายรูป 

อากาศก็จะร้อนๆอ้าวๆนิดนึง 

ก่อนกลับได้แวะกินอาหารแถวลานจอดรถ ไม่ประทับใจส่วนนี้เลย รอนานมาก 

#Wongnaisongkran2023"
39,4.4 38 เรตติ้ง (32 รีวิว)อุทยานและธรรมชาติ•ไม่มีค่าเข้าชมปิดอยู่จะเปิดในเวลา 08:00,"ทริปทดสอบกำลังของคุณแม่วัย 72 ปี
ที่อยู่บ้านไม่ปวดขาก็ปวดหัว ไม่ปวดหัวก็ปวดหลัง
พามาเดินสำรวจป่า รับอากาศบริสุทธิ์ที่ทางเดินเหนือยอดไม้ก่อนเลย ตอนแรกนึกว่าทางเดินจะไกลมาก บอกแม่ตลอดทางว่าไม่ไหวเดินย้อนกลับได้นะ สรุปเดินไหวค่ะ ชมนกชมไม้ รับอากาศดี ๆ ไปเรื่อย ๆ ไม่รีบร้อน เดินครบจบเป็นวงกลมได้เฉยเลย แต่บางช่วงจะเป็นทางลาด มีขึ้นบันได ต้องคอยระวังนิดนึงค่ะ
ต่อด้วยโซนเรือนกระจก อันนี้เดินสบาย ๆ เข้าโรงเรือนนี้ ออกโรงเรือนนั้น ถูกใจสูงวัยสายถ่ายรูปเลยค่ะ
วันนี้มาเจอฝนตกค่ะ ทำให้มีหมอกให้ชม เปียกแต่คุ้ม
ไปแค่ 2 โซนนี้เท่านั้นค่ะ เพราะสมาชิกบ่นหิวข้าวค่ะ เพราะใช้เวลาอยู่ในนี้ 2 ชั่วโมงแล้ว 
จบทริปทดสอบกำลังคุณแม่ผ่านการทดสอบช่วงที่เดินไม่ปวดขา สบาย สนุก สรุปปวดขาตอนกลางคืนแทน😁😁"
40,4.5 22 เรตติ้ง (20 รีวิว)อุทยานและธรรมชาติ•ค่าเข้าชม: ฿ 90/คนปิดอยู่จะเปิดในเวลา 06:30,"#Wongnaisongkran2023

สวนแม่ฟ้าหลวงเป็นสวนดอกไม้สุดสวย พื้นที่กว้างขวาง แบ่งเป็นโซนต่างๆ ไม่อึดอัด ใครไปเที่ยวจังหวัดเชียงรายห้ามพลาด ยิ่งถ้าใครชอบถ่ายรูปกับดอกไม้นานาพันธุ์สีสันสดใสแล้วยิ่งต้องถูกใจ คือละลานตามาก มีดอกไม้หลากหลายสายพันธุ์ทั้งที่คุ้นเคยและไม่เคยเห็นมาก่อน ผู้ไปเที่ยวได้รับทั้งความรื่นรมย์และความรู้ สถานที่ได้รับการดูแลเป็นอย่างดี สะอาด ไม่รกร้าง 

เราไปเที่ยวช่วงหน้าร้อนแบบนี้ ตอนแรกก็แอบกลัวว่าจะมีดอกไม้สวยๆ ให้ดูรึเปล่า จะคุ้มกับการขับขึ้นไปถึงบนดอยหรือไม่ เพราะไม่ใช่หน้าหนาวแล้วที่จะมีดอกไม้เมืองหนาวสารพัดสีให้ชม แต่ไปแล้วประทับใจมาก ยังมีดอกไม้สีสวยมากมายให้ชมตลอดเส้นทางเดิน

ถ้าใครไปเที่ยวก็ช่วยกันดูแลรักษาสถานที่ให้สวยงาม สะอาดตา อย่าทำลายหรือเด็ดดอกไม้เล่น ค่าเข้าไม่แพงเลยเมื่อเทียบกับบรรยากาศที่ได้พบเห็น มีส่วนลดสำหรับผู้สูงอายุ นักเรียน นักศึกษาด้วย"
