,topiccomment_list,Details_list
41,"กิจกรรมแนะนำ: ถ่ายรูป, ชา, กินขนม, ของฝากระยะเวลาที่ใช้กับสถานที่นี้: 1 - 2 ชั่วโมง","... วนอุทยานปราณบุรี ที่นี่เป็นแหล่งท่องเที่ยวและจุดพักผ่อนหย่อนใจที่ส่วนตัวเราชอบมากนะ มีครบทั้งทิวสนร่มรื่น สามารถนั่งพักตามจุดต่าง ๆ หลบลมร้อนได้ หรือจะเดินเล่นชิลล์ ๆ ตอนนี้มีคาเฟ่เครื่องดื่มด้วยนะ 🤩🤩🤩

. . . โซนทะเลและชายหาด มีความสงบและสวยงามใช้ได้เลย อีกฝั่งมีป่าโกงกาง สามารถเดินชมศึกษาธรรมชาติได้เหมือนกัน ซึ่งเราเคยไปบ่อย ๆ แล้ว ครั้งหลังสุดแวะไปแค่ด้านที่เป็นทะเล ไม่มีภาพป่าโกงกางมาลงให้ดูนะ 😄😄😄

... ลานกางเต็นท์และบ้านพัก สามารถติดต่อเจ้าหน้าที่ได้ ภาพรวมสะอาดดี มีโอกาสลองแวะไปพักผ่อนกันได้ครับ 👍👍👍"
42,"4.3 196 เรตติ้ง (153 รีวิว)ชุมชน, ไร่/ฟาร์ม/สวนเกษตร, ภูเขา•ไม่มีค่าเข้าชมปิดอยู่จะเปิดในเวลา 06:00",มาแวะเติมพลังที่ไร่ฉาฉุยฟงค่ะ มาที่นี่ทีไร คนเยอะตลอด ที่นี่ยังคงเหมือนเดิม เมนูเครื่องดื่มจะเป็นชา และขนมหวานที่ทำจากชา เช่น ไอศกรีม เค้ก เครื่องดื่มและขนมหวานให้รสชาเข้มข้นมากๆ ค่ะ ที่นี่เป็นที่ผ่อนคลายอีกที่หนึ่งให้เราสามารถจิบชา เติมพลังได้ ก่อนเดินทางไปเที่ยวต่อค่า
43,"กิจกรรมแนะนำ: เดินทานของอร่อยระแวกหมู่บ้า, เที่ยวน้ำตก, เที่ยวคาเฟ่, เก็บภาพบรรยากาศ​ และความทรงจำระยะเวลาที่ใช้กับสถานที่นี้: ตลอดทั้งวัน","เดินเล่นแม่กำปองยามเช้า
ถนนเล็กๆกับอากาศเย็นชื้นสดชื่นใจ
เดินบนถนนเสพชมกับต้นไม้และถนนอันคดโค้งแต่พองาม
บรรยากาศยามเช้าที่ยังเงียบสงบไร้คลื่นคน
ไร้รถผ่านมีแต่รถโดยสายที่นานๆจะผ่านมาสักคัน
แต่ละบ้านบ้างก็พอมีเสียงและแสงไฟอ่อนจากท้ายครัว
และกลิ่นข้าวสุกโชยมาอ่อนๆให้พอรู้ว่าแม่บ้านตื่นแล้ว


เดินขึ้นลงเนินพอเพลินให้เมื่อยก้น
ปวดต้นขาแบบพอหนึบๆเป็นของฝาก
เดินฟังเสียงน้ำที่ไหลกระทบหินด้านล่างที่ดังจากด้านล่าง
เงยหน้าเจอหมอก มองข้างก็เจอต้นไม้เขียว
เจอหมาก็ทักหมา 
เจอแมวแมววิ่งหนีเลยไม่ทันทักทายกัน

แม่กำปองยามเช้าช่างแสนสุขนัก
ฉันฝากหัวใจไว้ที่แม่กำปอง


ความสะอาด🌟🌟🌟🌟
ความสะดวก🌟🌟🌟🌟
บริการ🌟🌟🌟🌟
ราคา

 
**** สถานที่ท่องเที่ยว สถานบริการ
สวนสาธารณะ และโรงแรมต่าง ๆ  
รีวิวจากประสบการณ์จริงที่ได้ใช้บริการ
ในวันนั้นตอนนั้นที่ได้รับ
ไม่ได้รับค่าจ้างรีวิวเพื่อโฆษณา
ดีก็บอกว่าดี ไม่ดีก็ขอบอกตามตรงนะคะ
แทนคำขอบคุณสำหรับสิ่งดีๆที่ได้รับ
และข้อติชมเพื่อการปรับปรุงคุณภาพที่ดี
ไม่ได้มีเจตนาทำลายใส่ร้ายให้เสียหายแต่อย่างใด หากทำใครไม่พอใจก็ขออโหสิกรรมกันและยินดีลบรีวิวทิ้งหรือแก้ไขรีวิวให้หากมีการขี้แจงหรือแก้ไขแล้ว 🙏🏻"
44,"กิจกรรมแนะนำ: ถ่ายรูป, ชมดอกไม้, เดินสกายวอร์ค, กระบองเพชร​ยักษ์ระยะเวลาที่ใช้กับสถานที่นี้: 1 - 2 ชั่วโมง","สวัสดีค่ะ หลังจากแวะคาเฟ่เสร็จเราก็แวะขับรถมาเดินถ่ายรูปเล่นกันที่นี่ ค่าเข้าผู้ใหญ่คนละ 40฿ ค่ารถ100฿ แต่เราไปช่วงใกล้ปิดเลยได้แบบไม่เยอะเท่าไหร่

โซนยอดฮิต คือ โซนCanopy walkway ทางเดินยาวมาก เดินเหนื่อยพอสมควร ถ้าไม่รีบชิวๆก็เดินได้เรื่อยๆนะ ไปช่วงหน้าหนาวลมเย็นๆฟินๆดี ได้ยินเสียงนก เสียงลม มองเห็นวิวป่าเขา ธรรมชาติมากกก

อีกโซนที่เราแวะคือ โซนพันธ์พืช ตรงนี้ถ้าใครรักต้นไม้ชอบต้นไม้เดินดูได้ทั้งวันเลย ต้นไม้แปลกๆเยอะมาก แบ่งตามเขตต่างๆเลย ที่ฮิตๆคือโซนกระบองเพชรคนชอบไปถ่ายรูป มีกระบองเพชรแปลกๆตาเตมเลย นอกจากนี้ก็มีโซนอื่นๆด้วย ใครหากิจกรรมทำ แนะนำเลยนะ

เปิด 08:30-17:00
ค่าเข้าผู้ใหญ่ 40 ฿ / เด็ก 20 ฿
รถ 4 ล้อ 100฿"
45,4.2 22 เรตติ้ง (16 รีวิว)ไร่/ฟาร์ม/สวนเกษตร•ไม่มีค่าเข้าชม,A La Campagne เป็นพื้นที่ที่ออกแบบมาสำหรับครอบครัว ต้นไม้เยอะ ร่มรื่น ที่จอดรถกว้างขวาง มีร้านอาหาร คาเฟ่ และร้านขายของที่ระลึกหลายร้านภายในโครงการ นอกจากนี้ยังมีพื้นที่สำหรับเด็กๆ เช่น สนามเด็กเล่น แปลงผัก และกิจกรรมเก็บไข่ให้อาหารสัตว์
46,"กิจกรรมแนะนำ: ถ่ายรูป, ชมประวัติศาสตร์ทางโบราณคดี, เดินเล่นชมวิว, ซื้อของฝากระยะเวลาที่ใช้กับสถานที่นี้: ครึ่งวัน","📣 สิงห์ปาร์คเชียงราย สถานที่ท่องเที่ยวสุดฮิตของจังหวัดเชียงราย สถานที่พักผ่อนหย่อนใจ ชมธรรมชาติ หรือจะมาเล่นกิจกรรมแอดเวน เจอร์ ที่นี่สามารถตอบโจทย์ได้หมด

🦥 กิจกรรมที่น่าสนใจ: หอคอยซิบไลน์ ตอนเล่นทั้งตื่นเต้นและสนุก มาก แนะนําว่าต้องลอง

🚴 หรือจะเช่า ATV ขับรอบสวนก็ได้เช่นกัน จะสามารถแวะไปยัง สวนสัตว์มินิ และขับผ่านไร่ชา ซึ่งบอกเลยว่าตอนเย็นๆ จะสวยงาม มาก 

#eatoutgoroundลุยกินฟินเที่ยว

#WongnaiHNY2023"
47,"กิจกรรมแนะนำ: เดินสกายวอร์ค, ศึกษาพันธุ์พืชระยะเวลาที่ใช้กับสถานที่นี้: ครึ่งวัน","ไร่ชาฉุยฟง จังหวัดเชียงราย
คือไร่ชากว้างมากๆ มองไปคือเขียวเลย เมนูที่ร้านมีทั้งเครื่องดื่ม ของหวาน ขนม และของคาว ที่นั่งก็คือรอบๆ ร้าน
เมนูที่กินจะเป็นชาเขียวเย็น ไอศครีมชาเขียว ออเดิร์ฟเมือง และสปาเก็ตตี้คาโบนาร่า
รสชาติอาหารดี อร่อย บรรยากาศดีเวอร์"
48,กิจกรรมแนะนำ: ถ่ายรูประยะเวลาที่ใช้กับสถานที่นี้: ต่ำกว่า 1 ชั่วโมง,"เป็นครั้งแรกที่เคยไป ทางไปไกลมาก ทางขึ้นก็โหดมาก รถเก๋งสามารถไปได้อยู่ แต่ก่อนถึงทางขึ้นชันสามารถเอารถจอดข้างล่างแล้วเดินขึ้นไปได้ คุ้มค่าที่ได้ไปสัมผัสไปเห็น สวยมาก ธรรมชาติมาก มีโอกาสก็อยากให้ทุกคนได้ไปดูนะคะ💚
🍰เค้กชาเขียวส่วนตัวคิดว่าเฉยๆไม่ได้ว้าว ไม่หวานมาก 80.-
🫖ชาเขียวร้อน ชาหอม อร่อย 30.-
🍵ชาเขียวเย็น อร่อย ไม่ได้ว้าวอะไร 30-35.-
ส่วนเค้กมะพร้าวอ่อนไม่ได้ลองทาน
ค่ายืมตะกร้าถ่ายรูป ตะกร้าละ 5.-"
49,"กิจกรรมแนะนำ: ถ่ายรูป, ศึกษาธรรมชาติระยะเวลาที่ใช้กับสถานที่นี้: 1 - 2 ชั่วโมง","ทางที่มานี้ไกลจากตัวเมืองเชียงใหม่ประมาณ 1.5 - 2 ชั่วโมง ทางใกล้ๆไร่ ค่อนข้างชัน และคดเคี้ยว แต่รถเก๋งสามารถขึ้นได้สบาย 
ที่นี้มีส่วนที่เผ็น ไร่ชา ร้านอาหาร และ บ้านพักแบบ homestay จริงๆพื้นที่ชาค่อนข้างเล็ก เป็นไร่ชาขั้นบันไดเชิงเชา
ร้านอาหารเป็นเมนูง่ายๆ มีที่นั่งที่ร้าน ชมวิวไร่ชาได้"
50,"กิจกรรมแนะนำ: ถ่ายรูป, ชมไร่ชาระยะเวลาที่ใช้กับสถานที่นี้: ครึ่งวัน","วันนี้จะมาแนะนำ สถานที่ท่องเที่ยว อีกหนึ่งไฮไลต์ของเมืองเชียงใหม่ ที่ต้องหาเวลามาเที่ยวให้ได้สักครั้ง 

สามารถจอดรถใน โรงเรียนวัดแม่กำปองได้เลย 

แล้วก็เดินเข้าไปเที่ยวในหมู่บ้าน ของกินเพียบ ร้านดังเยอะ มีมุมถ่ายรูปสวยๆ เพียบ วันธรรมดาคนน้อยดีจัง 

มีโอกาส อย่าพลาดเลยครับ"
51,"กิจกรรมแนะนำ: ถ่ายรูป, นอนค้างคืนระยะเวลาที่ใช้กับสถานที่นี้: ตลอดทั้งวัน","ทริปเชียงรายที่ผ่านมา ได้ไปเที่ยวภายในโครงการพัฒนาดอยตุง ช่วงที่ไปตรงกับเทศกาล ""สีสันแห่งดอยตุง ครั้งที่ 8"" ภายในงานมีสินค้าหัตกรรม สินค้าเกษตร ผลิตภัณฑ์แปรรูป ชมการแสดงของชนเผ่า จำหน่ายอาหาร-เครื่องดื่มจากวัตถุดิบในท้องถิ่น ใช้ภาชนะย่อยสลายได้ ทั้งใบตอง กระดาษ แทนพลาสติก มีโต๊ะให้นั่งทานพร้อมจุดแยกขยะก่อนทิ้งด้วย เทศกาลนี้จบลงเมื่อวันที่ 30 ม.ค. 2565 ที่ผ่านมา

หากใครคิดถึงบรรยากาศ สินค้าหัตกรรม เมนูอาหารเหนือ แต่ไม่อยากเดินทางไกล สามารถไปร่วมงาน #กาดดอยตุง ได้ที่ชั้น 3 เซ็นทรัลชิดลม 
ระหว่าง วันที่ 24 กุมภาพันธ์ ถึง 6 มีนาคม 2565

#รีวิวที่ 3293
ถ่ายเมื่อวันที่ 28 ธันวาคม 64"
52,"กิจกรรมแนะนำ: ถ่ายรูป, ทานอาหาร, คาเฟ่","อุทยานประวัติศาสตร์พนมรุ้ง อำเภอเฉลิมพระเกียรติ จังหวัดบุรีรัมย์ 

มีค่าเข้าคนละ 20 บาท
ค่ารถคันละ 50 บาท 

ปราสาทหินพนมรุ้ง ตั้งอยู่บนยอดภูเขา สูงประมาณ 200-350 เมตร  จากระดับน้ำทะเลปานกลาง มีพื้นที่ค่อนข้างใหญ่ เดินเที่ยวถ่ายรูปกันเหนื่อยเลยครับ อากาศก็ร้อน 😅

จุดด้านล่างของตัวปราสาทมีร้านขายขอฃฝาก ร้านขายน้ำ จะเข้าทางด้านล่าง หรือด้านบนก็ได้หมด ใช้คูปองใบเดียวกันได้ตลอดทั้งวันครับ 

ใครมีโอกาสผ่านมาแถวนี้อยากให้แวะเข้ามาชมครับ ได้มาศึกษาเรียนรู้ประวัติศาสตร์ให้เข้าใจมากขึ้น

#Wongnaisongkran2023"
53,4.6 106 เรตติ้ง (82 รีวิว)ไร่/ฟาร์ม/สวนเกษตร•ไม่มีค่าเข้าชมปิดอยู่จะเปิดในเวลา 08:30,"- ขับรถไปตาม google map ถึงที่หมายแท้แน่นอนไม่มีหลงทาง
- มีบริการที่จอดรถฟรีบริเวณด้านหน้าประตูทางเข้าเลย ปริมาณมากพอสมควร
- บรรยากาศดี ต้นไม้เขียวๆ สูงๆ ช่วยบำบัดและผ่อนคลายความรู้สึกได้ดีทีเดียว วิวสวย ระยะทางเดินก็ไม่เหนื่อยมาก
- ค่าเข้าชม คนละ 40 บาท"
54,"กิจกรรมแนะนำ: ถ่ายรูป, ทานอาหาร, ชิมชาระยะเวลาที่ใช้กับสถานที่นี้: 1 - 2 ชั่วโมง","เป็นสวนพฤกษศาสตร์ขนาดใหญ่ได้มาตรฐานระดับสากล ตั้งอยู่บนถนนแม่ริม-สะเมิง เปิดให้บริการทุกวันตั้งแต่เวลา 8.30-16.30น. โดยมีค่าเข้าชมผู้ใหญ่ 40฿ 
ภายในแบ่งเป็นหลายโซน บรรยากาศร่มรื่น ไฮไลท์ของที่นี่คือ Canopy Walk ระยะทางประมาณ 400m เห็นวิวมุมสูงแบบพาโนราม่า ทั้งสวยและสนุก 
นอกจากนี้ยังมีเส้นทางศึกษาธรรมชาติอื่นๆอีกเช่น ได้แก่ เส้นทางสวนรุกชาติ ต้นไม้ในกลุ่มเฟิร์น, เส้นทางพันธุ์ไม้ไทยและพืชสมุนไพร, เส้นทางวลัยชาติ กลุ่มไม้เลื้อย, เส้นทางน้ำตกแม่สาน้อย-สวนหิน-เรือนรวมพันธุ์กล้วยไม้ไทย เดินเล่นได้ทั้งวันไม่เบื่อ 

#Wongnaisongkran2023"
55,,"วันนี้จะมาแนะนำ สถานที่ท่องเที่ยว เรียกว่าเป็นอีกหนึ่ง ไฮไลต์ของจังหวัดเชียงราย ที่ต้องห้ามพลาดเลยครับ 

ที่นี้อยู่ห่างจากตัวเมือง ประมาณ 20 กิโลเมตร 

มาถึงบริเวณทางเข้า ก็จะเจอสิงห์ทอง สัญญาลักษณ์ของสิงห์ และก็สามารถขับรถมาด้านในได้ มีพื้นที่ สำหรับวิ่ง ออกกำลังกาย วิวสวยมากๆ โดยเฉพาะใกล้พระอาทิตย์ตกดิน

มีโอกาส มาลองกันครับ"
56,,"มาเยือนปราสาทหินพนมรุ้งและปราสาทเมืองต่ำหนึ่งในปราสาทหินขอมที่อยู่ในประเทศไทยและมีชื่อเสียงมากที่สุด เป็นสถานที่ท่องเที่ยวที่สำคัญที่สุดแห่งหนึ่งของจังหวัดบุรีรัมย์ และถือเป็นสัญลักษณ์ที่สำคัญของจังหวัดบุรีรัมย์ ถ้ามาบุรีรัมย์แล้วมาไม่ถึงพนมรุ้งก็เรียกได้ว่า ""ยังมาไม่ถึง""
ในทุกต้นเดือนเมษายนกับกันยายน จะมีปรากฏการณ์ดวงอาทิตย์ขึ้น ส่องแสงลอดประตูทั้ง 15 ช่อง ผู้คนต่างเดินทางมาเพื่อชมปรากฏการณ์นี้อย่างเนืองแน่นทุกปี 

#นักท่องเที่ยวที่ดี  #ดีลดีร้านเด็ดโพสต์เสร็จบอกต่อ #ร่วมเป็นนักท่องเที่ยวต้นแบบ"
57,,"อีกหนึ่งแลนด์มาร์ค​ของเชียงรายเลยก็ว่าได้​ ช่วงกลางวันมีกิจกรรมต่างๆภายในสวนหลายอย่าง
ตอนเย็น​บรรยากาศ​ดี​ ถ่ายรูป​สวย​ มีคนมาวิ่งออกกำลังกันเยอะ​ พื้นที่รอบๆรูปปั้นสิงห์นักท่องเที่ยว​มาถ่ายรูปกันเยอะ​ พื้นที่จอดรถอยู่ทางโซนร้านอาหาร​ เดินมาไม่ไกลนัก"
58,,"ปราสาทหินพนมรุ้ง เป็นสถานที่สำคัญของศาสนาฮินดู ตั้งอยู่บนยอดเขาพนมรุ้งซึ่งเป็นภูเขาไฟที่ดับสนิทแล้ว สิ่งที่มีชื่อเสียงคือภาพสลักทับหลังนารายณ์บรรทมสินธุ์ ด้านทิศตะวันออกของปรางค์ประธาน

ถ้าเข้าจากด้านหน้าจะสัมผัสบรรยากาศร้านขายของที่ระลึก และทางเดินขึ้นเขา ต้องใช้เวลาเดินประมาณ 20 นาทีเลย (ขาเดียว) แต่ก็สามารถขับรถขึ้นเขาไปด้านหลังได้ด้วย แต่โดยรวมก็ควรเผื่อเวลาเยี่ยมชมอย่างน้อย 1 ชั่วโมง 

ค่าเข้าคนละ 20 บาท แต่ถ้าซื้อตั๋วควบจากปราสาทเมืองต่ำจะได้ราคาสองที่ 30 บาท😗"
59,,ไร่ทานตะวันกว้างใหญ่    มีมุมให้ถ่ายรูปได้เยอะอยู่  มีพรอพถ่ายรูปขายด้วยทั้งหมวก แว่น ที่คาดผม ฯลฯ ก่อนมาควรโทรมาสอบถามก่อนว่าดอกไม้บานอยู่หรือไม่  ในส่วนที่ต้องปรับปรุงจริงจังคือ ที่จอดรถค่ะ  เนื่องจากไร่เข้าจากถนนไปลึกแล้ว  ลานจอดด้านล่างยังลึกกว่า มีแค่สองเลนสวนกัน  พื้นเป็นดินเหนียวทำให้การสัญจรลำบาก ยิ่งถ้าฝนตกถนนลื่นมาก  ถ้าสามารถขยายถนนและลาดยางเพื่ออำนวยความสะดวกแก่ลูกค้าเพิ่มขึ้นจะดีมากค่ะ
60,,"วนอุทยานปราณบุรี จังหวัดประจวบคีรีขันธ์ 
อยู่ระหว่างหัวหินและตัวเมืองประจวบ สามารถแวะเที่ยวที่นี่เพียงครึ่งวันได้ แล้วไปเที่ยวต่อที่อื่นๆ 
ที่นี่จะมีเส้นทางศึกษาธรรมชาติป่าชายเลน ระยะทางประมาณ 1 กิโลเมตร ยุงค่อนข้างเยอะเลย ฉีดยากันยุงมาก่อนก็ดี
ภายในป่าโกงกางสวยงาม ต้นโกงกางแผ่รากยิ่งใหญ่มาก แปลกตาดี เป็นธรรมชาติที่ไม่ได้พบเห็นทั่วไป 
เดินลึกเข้าไปอีกจะมีหอคอยไม้ให้ขึ้นไปดูวิวได้ เห็นภาพแบบ 360 องศาเลย สวยงามเขียวไปทั่ว มีมุมถ่ายรูปเยอะ ได้รูปกลับไปแน่นอน

ภายในอุทยานมีร้านค้า และมีห้องน้ำให้บริการฟรี สะดวกมาก รวมถึงมีศาลาให้นั่งพักผ่อนหย่อนใจด้วย

#WongnaiHNY2023"
61,,"📣 สวนแม่ฟ้าหลวง
🌸 สวนดอกไม้เมืองหนาว สวยๆ
⛰️ ความงดงามบนดอยตุง

🌊 สวนแม่ฟ้าหลวง เป็นส่วนหนึ่งของโครงการพัฒนาดอยตุง (พื้นที่ทรงงาน) ประกอบไปด้วยสนามหญ้าและสวนดอกไม้ ไม้ประดับลดหลั่นไปตามไหล่เขา บนพื้นที่ราว 30 ไร่ หน้าพระตำหนักดอยตุง

🌴 สวนแม่ฟ้าหลวง เป็นส่วนหนึ่งของโครงการพัฒนาดอยตุง (พื้นที่ทรงงาน) ประกอบไปด้วยสนามหญ้าและสวนดอกไม้ ไม้ประดับลดหลั่นไปตามไหล่เขา บนพื้นที่ราว 30 ไร่ หน้าพระตำหนักดอยตุง

💫 สำหรับการเข้าไปท่องเที่ยวในพื้นที่ต้องมีการซื้อบัตรเข้าก่อน สามารถเลือกเข้าบางสถานที่ หรือเลือกเป็นบัตรแพ็คเกจรวมได้

👉 ด้านในจะเป็นสวนดอกไม้สวยๆ สามารถเดินเล่นชมความงาม ชมธรรมชาติได้ หรือจะสายถ่ายรูปก็มีมุมให้ถ่ายหลากหลาย เดินเหนื่อยๆ สามารถแวะทานกาแฟดอยตุงด้านในได้เช่นกัน

#EatOutGoRoundลุยกินฟินเที่ยว"
62,,"📍 ไร่ชาลุงเดช เชียงใหม่🍵
ชาเขียวมัทฉะอร่อยมากกกกก

ใช้เวลาขับรถจากตัวเมืองเชียงใหม่มาไร่ชาประมาณ 1ชั่วโมงครี่ง ไม่แนะนำให้สาวๆ ขับรถมาเอง แอบเปลี่ยว ไร่ชาค่อนข้างลึก ทางแคบและชัน และฝนตก ใครขับรถไม่แข็งไม่แนะนำจ้า

แต่พอมาถึงแล้วก็คุ้มมากๆๆๆๆ
อาหารอร่อย วิวสวย ได้รูปอีกพันรูป

เมนูจะแยกเป็น 2 ใบคือ ใบขนมหวาน กับของคาว
เราสั่งเป็น
#ชาเขียวลาเต้ อร่อยมากๆ รสชาติกลมกล่อม ไม่หวานเกินไป
#เค้กชาเขียว อันนี้เราเฉยๆ แต่เพื่อนเราชอบครีมมากๆ
#ไข่เจียวยอดชา 69.- ชอบจานนี้ที่สูดดด
#ไก่ทอดน้ำปลา 89.- อมน่ำมันนิดหน่อย กรอบ😋
#ยำใบชาทูน่า 139.-ใบชาเป็นใบชา รสชาติแปลกใหม่มาก
#ข้าวผัดหมู 49.- 

ใครมาเชียงใหม่แล้วมีเวลาเหลือ เราขอแนะนำที่นี่เลย
มีตระกร้าให้ยืมถ่ายรูปได้จ้า

#จีนพากิน😋 #คาเฟ่เชียงใหม่ #ไร่ชาลุงเดช"
63,,"มาพัทยา นอกจากอาหารทะเลและร้านคาเฟ่ริมทะเลแล้ว
ยังมีร้านอาหารฟิวชั่น บรรยากาศดีด้วย
🍃🌳☘️🌱

วันนี้มาทานร้านนี้กับครอบครัว ถ่ายรูปเล่นเยอะเลย
มีทั้งสายคาเฟ่ อาหารฟิวชั่น เลือกทานกันได้เลยจร้า
วันนี้เน้นทานอาหารมากกว่า แต่แอบสั่งชาเย็น ดีงาม 😊

มาคะมาถ่ายรูป ทานอาหารฟิวชั่นกัน😎
แนะนำอีกร้าน น่ารักอบอุ่นมากๆค่ะ🥰"
